#SampleID	SRR5947807	SRR5947808	SRR5947809	SRR5947810	SRR5947811	SRR5947812	SRR5947813	SRR5947814	SRR5947815	SRR5947816	SRR5947817	SRR5947818	SRR5947819	SRR5947820	SRR5947821	SRR5947822	SRR5947823	SRR5947824	SRR5947825	SRR5947826	SRR5947827	SRR5947828	SRR5947829	SRR5947830	SRR5947831	SRR5947832	SRR5947833	SRR5947834	SRR5947835	SRR5947836	SRR5947837	SRR5947838	SRR5947839	SRR5947840	SRR5947841	SRR5947842	SRR5947843	SRR5947844	SRR5947845	SRR5947846	SRR5947847	SRR5947848	SRR5947849	SRR5947850	SRR5947851	SRR5947852	SRR5947853	SRR5947854	SRR5947855	SRR5947856	SRR5947857	SRR5947858	SRR5947859	SRR5947860	SRR5947861	SRR5947862	SRR5947863	SRR5947864	SRR5947865	SRR5947866	SRR5947867	SRR5947868	SRR5947869	SRR5947870	SRR5947871	SRR5947872	SRR5947873	SRR5947874	SRR5947875	SRR5947876	SRR5947877	SRR5947878	SRR5947879	SRR5947880	SRR5947881	SRR5947882	SRR5947883	SRR5947884	SRR5947895	SRR5947896	SRR5947897	SRR5947898	SRR5947899	SRR5947900	SRR5947901	SRR5947902	SRR5947903	SRR5947904	SRR5947905	SRR5947906	SRR5947907	SRR5947908	SRR5947909	SRR5947910	SRR5947911	SRR5947912	SRR5947913	SRR5947914	SRR5947915	SRR5947916	SRR5947918	SRR5947919	SRR5947920	SRR5947921	SRR5947922	SRR5947923	SRR5947924	SRR5947925	SRR5947927	SRR5947928	SRR5947929	SRR5947931	SRR5947932	SRR5947933	SRR5947934	SRR5947935	SRR5947936	SRR5947937	SRR5947938	SRR5947939	SRR5947940	SRR5947941	SRR5947942	SRR5947943	SRR5947944	SRR5947945	SRR5947946	SRR5947947	SRR5947949	SRR5947950	SRR5947952	SRR5947953	SRR5947955	SRR5947959	SRR5947962	SRR5947963	SRR5947967	SRR5947968	SRR5947970	SRR5947972	SRR5983264	SRR5983265	SRR5983266	SRR5983267	SRR5983268	SRR5983269	SRR5983270	SRR5983271	SRR5983272	SRR5983273	SRR5983274	SRR5983275	SRR5983276	SRR5983277	SRR5983278	SRR5983279	SRR5983280	SRR5983281	SRR5983282	SRR5983283	SRR5983284	SRR5983285	SRR5983286	SRR5983287	SRR5983288	SRR5983289	SRR5983290	SRR5983291	SRR5983292	SRR5983293	SRR5983294	SRR5983295	SRR5983296	SRR5983297	SRR5983298	SRR5983299	SRR5983300	SRR5983301	SRR5983302	SRR5983303	SRR5983304	SRR5983305	SRR5983306	SRR5983307	SRR5983308	SRR5983309	SRR5983310	SRR5983311	SRR5983312	SRR5983313	SRR5983314	SRR5983315	SRR5983316	SRR5983317	SRR5983318	SRR5983319	SRR5983320	SRR5983321	SRR5983322	SRR5983323	SRR5983324	SRR5983325	SRR5983326	SRR5983327	SRR5983328	SRR5983329	SRR5983330	SRR5983331	SRR5983332	SRR5983333	SRR5983334	SRR5983335	SRR5983336	SRR5983337	SRR5983338	SRR5983339	SRR5983340	SRR5983341	SRR5983342	SRR5983343	SRR5983344	SRR5983345	SRR5983346	SRR5983347	SRR5983348	SRR5983349	SRR5983350	SRR5983351	SRR5983352	SRR5983353	SRR5983354	SRR5983355	SRR5983356	SRR5983357	SRR5983358	SRR5983359	SRR5983360	SRR5983361	SRR5983362	SRR5983363	SRR5983364	SRR5983365	SRR5983366	SRR5983367	SRR5983368	SRR5983369	SRR5983370	SRR5983371	SRR5983372	SRR5983373	SRR5983374	SRR5983375	SRR5983376	SRR5983377	SRR5983378	SRR5983379	SRR5983380	SRR5983381	SRR5983382	SRR5983383	SRR5983384	SRR5983385	SRR5983386	SRR5983387	SRR5983388	SRR5983389	SRR5983390	SRR5983391	SRR5983392	SRR5983393	SRR5983394	SRR5983395	SRR5983396	SRR5983397	SRR5983398	SRR5983399	SRR5983400	SRR5983401	SRR5983402	SRR5983403	SRR5983404	SRR5983405	SRR5983406	SRR5983407	SRR5983408	SRR5983409	SRR5983410	SRR5983411	SRR5983412	SRR5983413	SRR5983414	SRR5983415	SRR5983416	SRR5983417	SRR5983418	SRR5983419	SRR5983420	SRR5983421	SRR5983422	SRR5983423	SRR5983424	SRR5983425	SRR5983426	SRR5983427	SRR5983428	SRR5983429	SRR5983430	SRR5983431	SRR5983432	SRR5983433	SRR5983434	SRR5983435	SRR5983436	SRR5983437	SRR5983438	SRR5983439	SRR5983440	SRR5983441	SRR5983442	SRR5983443	SRR5983444	SRR5983445	SRR5983446	SRR5983447	SRR5983448	SRR5983449	SRR5983450	SRR5983451	SRR5983452	SRR5983453	SRR5983454	SRR5983455	SRR5983456	SRR5983457	SRR5983458	SRR5983459	SRR5983460	SRR5983461	SRR5983462	SRR5983463	SRR5983464	SRR5983465	SRR5983466	SRR5983467	SRR5983468	SRR5983469	SRR5983470	SRR5983471	SRR5983472	SRR5983473	SRR5983474	SRR5983475	SRR5983476	SRR5983477	SRR5983478	SRR5983479	SRR5983480	SRR5983481	SRR5983482	SRR5983483	SRR5983484	SRR5983485
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__Sphingomonas_sp._ZH0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria	22.0	1.0	0	19.0	8.0	0	35.0	4.0	7.0	24.0	7.0	0	0	14.0	53.0	5.0	0	0	1.0	0	8.0	10.0	12.0	0	22.0	50.0	9.0	1.0	13.0	14.0	0	0	1.0	5.0	17.0	13.0	0	2.0	7.0	36.0	12.0	23.0	0	7.0	26.0	0	21.0	120.0	14.0	2.0	9.0	7.0	48.0	17.0	0	40.0	2.0	22.0	0	17.0	17.0	1.0	9.0	4.0	45.0	2.0	10.0	12.0	5.0	0	8.0	73.0	8.0	22.0	0	21.0	61.0	11.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.0	21.0	2.0	20.0	3.0	22.0	0	18.0	0	3.0	0	9.0	0	2.0	6.0	1.0	0	25.0	0	13.0	1.0	20.0	1.0	22.0	0	1.0	5.0	0	10.0	20.0	6.0	220.0	6.0	30.0	16.0	5.0	15.0	4.0	58.0	8.0	28.0	2.0	6.0	10.0	3.0	0	451.0	64.0	133.0	3.0	27.0	1.0	5.0	15.0	37.0	0	0	2.0	1.0	8.0	13.0	3.0	7.0	15.0	33.0	16.0	6.0	32.0	9.0	32.0	2.0	3.0	16.0	2.0	2.0	0	32.0	1.0	1.0	112.0	0	2.0	4.0	7.0	0	1.0	6.0	11.0	1.0	17.0	10.0	5.0	35.0	0	3.0	47.0	2.0	10.0	26.0	7.0	1.0	0	1.0	6.0	24.0	0	4.0	16.0	9.0	7.0	9.0	2.0	0	48.0	4.0	12.0	20.0	4.0	6.0	16.0	1.0	1.0	7.0	70.0	5.0	48.0	0	67.0	4.0	4.0	32.0	2.0	2.0	8.0	4.0	17.0	18.0	6.0	3.0	3.0	1.0	0	0	0	0	27.0	343.0	0	15.0	0	0	15.0	0	3.0	0	13.0	13.0	0	0	4.0	23.0	2.0	4.0	0	5.0	0	3.0	1.0	8.0	7.0	14.0	1.0	2.0	6.0	26.0	1.0	26.0	0	2.0	13.0	0	1.0	9.0	9.0	4.0	5.0	57.0	49.0	6.0	9.0	45.0	25.0	17.0	3.0	0	0	5.0	8.0	2.0	0	1.0	0	12.0	0	3.0	6.0	12.0	1.0	21.0	12.0	6.0	18.0	38.0	10.0	2.0	46.0	14.0	15.0	0	0	24.0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__;f__;g__Chitinivorax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales	48.0	0	1.0	50.0	40.0	2.0	151.0	5.0	37.0	76.0	18.0	1.0	0	36.0	114.0	13.0	1.0	0	1.0	1.0	67.0	31.0	48.0	0	77.0	90.0	19.0	6.0	54.0	70.0	0	8.0	1.0	26.0	57.0	44.0	0	2.0	28.0	84.0	107.0	32.0	0	9.0	45.0	1.0	57.0	253.0	79.0	3.0	14.0	36.0	104.0	43.0	2.0	227.0	9.0	73.0	3.0	42.0	81.0	1.0	36.0	13.0	175.0	6.0	31.0	11.0	23.0	4.0	40.0	155.0	33.0	77.0	0	57.0	194.0	66.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0	0	0	0	0	0	0	0	0	0	0	0	16.0	0	0	0	0	0	0	0	0	0	0	5.0	127.0	71.0	8.0	61.0	37.0	105.0	0	54.0	2.0	8.0	7.0	33.0	2.0	5.0	22.0	1.0	0	79.0	0	30.0	1.0	79.0	6.0	54.0	0	3.0	20.0	0	59.0	52.0	20.0	902.0	19.0	113.0	51.0	14.0	77.0	16.0	127.0	38.0	115.0	3.0	25.0	37.0	0	7.0	361.0	94.0	303.0	4.0	30.0	1.0	23.0	64.0	180.0	8.0	0	21.0	5.0	42.0	29.0	10.0	18.0	69.0	95.0	50.0	16.0	137.0	36.0	105.0	0	7.0	60.0	17.0	11.0	0	25.0	0	0	277.0	0	9.0	21.0	32.0	0	1.0	17.0	43.0	8.0	57.0	26.0	10.0	133.0	0	17.0	120.0	5.0	55.0	77.0	8.0	3.0	5.0	5.0	21.0	89.0	0	8.0	80.0	43.0	32.0	12.0	3.0	0	178.0	5.0	16.0	73.0	32.0	10.0	49.0	1.0	6.0	44.0	176.0	24.0	215.0	1.0	194.0	10.0	12.0	92.0	9.0	7.0	28.0	15.0	19.0	41.0	18.0	9.0	13.0	7.0	3.0	0	0	1.0	102.0	264.0	0	22.0	0	0	55.0	0	28.0	1.0	46.0	22.0	0	0	10.0	99.0	4.0	47.0	0	11.0	3.0	7.0	2.0	21.0	46.0	57.0	7.0	10.0	18.0	84.0	18.0	112.0	3.0	2.0	23.0	4.0	2.0	35.0	17.0	30.0	14.0	170.0	264.0	24.0	28.0	134.0	69.0	26.0	38.0	0	0	30.0	23.0	11.0	22.0	0	0	32.0	5.0	31.0	28.0	33.0	8.0	60.0	53.0	45.0	60.0	183.0	17.0	9.0	177.0	45.0	77.0	7.0	0	56.0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Thiomonas	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Thiomonas;s__Thiomonas_sp._ML2-44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Achromobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Castellaniella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Derxia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Parapusillimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Pigmentiphaga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0
